Team,Rating,PPG,OPPG,TO/Game,3 Pt. %,FT %,Steals/Game,OREB/Game,O Kill Shot?,D Kill Shot?,D Kill Shot (BAD),SOS,Pace of Play,NET Ranking,Normalized Pace,Normalized NET,New Rating,,"Top ""Kill-Shots"" (Account for its interaction with opponent)",,Kill Shots Allowed (Least),,Kill Shots Allowed (Most),,,,,,,
Alabama,37.83,91.5,79.2,12,0.381,0.791,7.5,11.4,1,0,1,3,74.1,7,0.916,0.017,31.16,,Houston,1,Utah State,1,Weber State,1,,,,,,
Arizona,27.45,89.9,72.9,11.6,0.369,0.727,8.5,12.5,1,0,0,41,73.8,4,0.895,0.008,27.45,,Gonzaga,1,Michigan State,1,Villanova,1,,,,Houston,1,26-3
Kentucky,26.71,88.8,78.3,10,0.407,0.766,8.1,8.3,0,0,0,60,73.8,20,0.895,0.053,26.71,,UConn,1,SMU,1,Miami,1,,,,Purdue,2,27-3
Samford,25.25,86.7,74.4,12.9,0.398,0.725,10.4,9.7,0,0,0,253,73.8,80,0.895,0.219,25.25,,JMU,1,Pittsburgh,1,Missouri,1,,,,UConn,3,26-3
Gonzaga,26.27,86.1,69.1,9.8,0.348,0.716,7,10.3,1,1,0,92,70.1,17,0.636,0.044,30.27,,Youngstown,1,San Diego State,1,Michigan,1,,,,Arizona,4,23-6
Wright State,20.18,85.9,80.4,11.5,0.38,0.762,6.2,7.7,0,0,0,266,72.2,145,0.783,0.400,20.18,,Arizona,1,Boise State,1,Notre Dame,1,,,,Tennessee,5,23-6
High Point,22.47,85,74.4,10.5,0.35,0.78,5.2,11.3,0,0,0,351,69.2,107,0.573,0.294,22.47,,Marquette,1,Indiana State,1,LSU,1,,,,Auburn,6,23-7
Purdue,29.67,84.8,70,11.1,0.402,0.722,5.8,11.6,0,1,0,8,69.3,2,0.580,0.003,33.67,,Auburn,1,San Francisco,1,Georgia Tech,1,,,,Alabama,7,20-10
Florida,21.14,84.7,77,11.5,0.336,0.692,6.6,14.1,0,1,0,40,72.4,26,0.797,0.069,25.14,,UCSD,1,Memphis,1,Liberty,1,,,,Iowa St.,8,23-6
James Madison,26.56,84.6,69.1,10.5,0.357,0.711,9.2,10,0,0,0,312,71.5,53,0.734,0.144,26.56,,Iowa St.,1,Tennessee,1,Xavier,1,,,,Duke,9,24-6
Illinois,22.35,84.5,72.9,10.5,0.349,0.741,4.5,11.5,0,0,0,55,70.5,15,0.664,0.039,26.35,,Saint Marys,1,Duke,1,Rutgers,1,,,,North Carolina,10,24-6
Indiana State,23.16,84.4,71.9,11.7,0.381,0.791,6.3,6.2,0,1,0,141,71.3,30,0.720,0.081,27.16,,Creighton,1,Wisconsin,1,Texas Tech,1,,,,Creighton,11,22-8
Denver,19.84,83.9,81.8,10,0.36,0.745,6.4,8.8,0,0,0,276,70.8,269,0.685,0.744,19.84,,TCU,1,Oklahoma,1,Indiana,1,,,,BYU,12,21-8
Iowa,24.30,83.7,78.8,9.6,0.34,0.785,7.2,8.5,0,0,0,16,72.6,57,0.811,0.156,24.30,,North Carolina,1,Washington State,1,Northwestern,1,,,,Baylor,13,22-8
Florida Atlantic,23.33,83,72.9,10.7,0.36,0.716,7.4,10.6,0,0,0,98,69.3,37,0.580,0.100,27.33,,Alabama,1,Purdue,1,Cincinatti,1,,,,Marquette,14,22-7
Tulane,20.13,82.9,80,10.7,0.357,0.738,8.1,5.4,0,0,0,121,73.5,141,0.874,0.389,20.13,,SJU,1,Houston,1,Providence,1,,,,Illinois,15,22-8
Kennesaw St.,17.28,82.8,80,12,0.325,0.678,7.5,10.6,0,0,0,346,74.7,263,0.958,0.728,17.28,,Utah,1,Auburn,1,Kansas State,1,,,,Kansas,16,22-8
Auburn,25.97,82.8,68.2,10.3,0.343,0.755,7.5,10.5,1,1,0,56,70.9,6,0.692,0.014,29.97,,Texas,1,Gonzaga,1,USC,1,,,,Gonzaga,17,24-6
New Mexico,25.37,82.8,71.1,10,0.342,0.7,9.2,10.6,0,1,0,88,73.2,29,0.853,0.078,25.37,,Chattanooga,1,Mississippi State,1,TCU,1,,,,Saint Mary's,18,24-7
BYU,24.74,82.6,69.2,10.3,0.352,0.737,6.3,10.6,1,0,0,44,69.9,12,0.622,0.031,28.74,,McNeese State,1,Baylor,1,Alabama,1,,,,San Diego State,19,22-8
Cornell,21.10,82.4,73.9,12.4,0.349,0.719,8.6,8.6,0,0,0,165,71.5,93,0.734,0.256,21.10,,BYU,1,New Mexico,1,,,,,,Kentucky,20,21-8
Lipscomb,21.65,82.3,76.8,9.6,0.379,0.764,6,6.4,0,0,0,286,70.5,162,0.664,0.447,21.65,,Drake,1,Texas A&M,1,,,,,,Dayton,21,23-6
Eastern Kentucky,20.01,81.8,76.7,10.8,0.364,0.681,6.4,11.7,0,0,0,229,70.2,217,0.643,0.600,20.01,,Colgate,1,Creighton,1,,,,,,Michigan State,22,17-12
Baylor,33.35,81.6,70.8,11.4,0.397,0.733,6.9,10,0,1,0,4,67,13,0.420,0.033,32.35,,Fort Wayne,1,UConn,1,,,,,,Wisconsin,23,18-11
Youngstown State,22.79,81.6,70.5,10.5,0.329,0.772,6.3,11.1,0,0,0,291,70.2,126,0.643,0.347,22.79,,Miami,1,North Carolina,1,,,,,,Clemson,24,21-9
North Carolina,24.52,81.5,70.4,10.1,0.354,0.749,5.9,10.6,1,1,0,27,71.4,10,0.727,0.025,28.52,,GCU,1,Clemson,1,,,,,,Villanova,25,17-12
Purdue Fort Wayne,24.35,81.5,71.7,9.9,0.361,0.701,9.4,7.3,1,0,0,#N/A,71.8,152,0.755,0.419,#N/A,,South Dakota State,1,Florida,1,,,,,,Florida,26,21-9
UConn,27.51,81.4,64.1,9.4,0.36,0.743,6.4,10.2,1,1,0,45,66,3,0.350,0.006,27.51,,,,,,,,,,,Boise State,27,21-9
UMass Lowell,20.08,81.3,70,12.7,0.319,0.739,6.9,9.8,0,0,0,322,71.5,139,0.734,0.383,20.08,,,,,,,,,,,Texas,28,19-11
UT Martin,19.37,81.2,76.1,11.6,0.358,0.757,6.2,8.7,0,0,0,296,73.1,201,0.846,0.556,19.37,,,,,,,,,,,New Mexico,29,21-8
UNCW,24.84,80.9,71.4,8,0.353,0.761,6.2,9.5,0,0,0,223,65.8,114,0.336,0.314,24.84,,,,,,,,,,,Indiana State,30,26-5
Drake,23.87,80.9,70.9,9.1,0.364,0.746,6.5,7,1,0,0,151,68.7,48,0.538,0.131,23.87,,,,,,,,,,,Colorado,31,20-9
Creighton,23.61,80.9,69.3,10,0.364,0.774,3.9,7.5,1,1,0,22,67.9,11,0.483,0.028,27.61,,,,,,,,,,,Nevada,32,25-6
Colorado,21.35,80.8,72.6,12.8,0.395,0.789,6.2,8.7,0,0,0,83,69.8,31,0.615,0.083,25.35,,,,,,,,,,,Mississippi State,33,19-10
Washington,17.53,80.8,77.2,11.6,0.337,0.716,5.9,8,0,0,0,77,72.3,71,0.790,0.194,17.53,,,,,,,,,,,Saint John's,34,18-12
Tennessee,29.32,80.7,67.2,10.3,0.349,0.747,8,10.7,0,1,0,10,70.5,5,0.664,0.011,33.32,,,,,,,,,,,Texas Tech,35,21-9
Duke,25.56,80.5,67.4,9.7,0.386,0.726,6.5,9.1,0,1,0,75,67.9,9,0.483,0.022,29.56,,,,,,,,,,,Colorado State,36,21-9
Queens,,80.4,#N/A,11.3,0.34,0.706,7.1,9.4,0,0,0,201,73.4,267,0.867,0.739,#N/A,,,,,,,,,,,Florida Atlantic,37,22-7
UNC Asheville,19.64,80.3,73.7,11.8,0.374,0.743,5.8,8.1,0,0,0,235,69.7,150,0.608,0.414,19.64,,,,,,,,,,,Utah State,38,24-5
Northern Colorado,18.35,80.3,77.8,10.8,0.352,0.724,6.3,7.8,0,0,0,318,69.9,179,0.622,0.494,18.35,,,,,,,,,,,Washington State,39,23-7
TCU,24.04,80.3,70.5,12.4,0.353,0.727,9.1,10.7,1,0,1,25,70.8,40,0.685,0.108,24.04,,,,,,,,,,,TCU,40,19-10
Charleston,21.04,80.3,73.2,9.8,0.338,0.714,5.8,11.8,0,0,0,275,70,103,0.629,0.283,21.04,,,,,,,,,,,Wake Forest,41,18-12
Western Kentucky,17.15,80.2,74.4,13.6,0.337,0.713,7.1,9.1,0,0,0,326,75.3,148,1.000,0.408,17.15,,,,,,,,,,,Oklahoma,42,20-10
Grand Canyon,23.18,80.1,67.5,12.1,0.345,0.744,8.1,10.5,1,0,0,262,69.2,56,0.573,0.153,23.18,,,,,,,,,,,Nebraska,43,21-9
Troy,23.06,80,70.2,13,0.349,0.738,10.2,11.5,0,0,0,278,70.8,136,0.685,0.375,23.06,,,,,,,,,,,Pittsburgh,44,20-10
Memphis,19.78,80,75,13,0.348,0.721,8.8,10.5,0,1,0,103,72.2,72,0.783,0.197,19.78,,,,,,,,,,,Cincinnati,45,17-13
McNeese State,30.78,79.8,61,9.1,0.382,0.688,10.6,9.9,1,0,0,321,66.9,58,0.413,0.158,30.78,,,,,,,,,,,Utah,46,18-11
Arkansas State,17.78,79.8,77.5,11.1,0.354,0.705,5.4,11.1,0,0,0,181,70.6,157,0.671,0.433,17.78,,,,,,,,,,,South Carolina,47,24-5
Toledo,21.19,79.8,77,10.2,0.375,0.751,7.3,8.6,0,0,0,205,70.6,133,0.671,0.367,21.19,,,,,,,,,,,Drake,48,25-6
Furman,18.34,79.7,75.5,11.8,0.326,0.727,7.1,9.5,0,0,0,209,69.6,147,0.601,0.406,18.34,,,,,,,,,,,Virginia,49,21-9
Eastern Washington,18.14,79.6,73.8,13.1,0.372,0.758,5.9,7.1,0,0,0,160,70.5,132,0.664,0.364,18.14,,,,,,,,,,,SMU,50,19-10
Utah State,20.89,79.5,69.4,11.2,0.327,0.72,6.7,8.1,0,1,0,87,69.3,38,0.580,0.103,20.89,,,,,,,,,,,Princeton,51,23-3
Marquette,28.19,79.5,68.6,10.1,0.355,0.72,9,8.2,1,0,0,11,69.9,14,0.622,0.036,32.19,,,,,,,,,,,Northwestern,52,20-9
Arkansas Pine Bluff,14.79,79.5,81.2,13.3,0.369,0.758,5.9,7,0,0,0,192,72.6,328,0.811,0.908,14.79,,,,,,,,,,,James Madison,53,28-3
Wake Forest,23.22,79.1,69.7,10.4,0.374,0.802,5.7,7.3,0,0,0,68,69.1,41,0.566,0.111,23.22,,,,,,,,,,,Virginia Tech,54,17-13
San Francisco,25.31,79,66,11,0.356,0.764,8.6,8.9,0,1,0,129,68.3,63,0.510,0.172,25.31,,,,,,,,,,,Texas A&M,55,16-13
Lamar,19.07,79,74.1,12.4,0.354,0.728,7,11.2,0,0,0,315,70.5,,0.664,-0.003,19.07,,,,,,,,,,,Grand Canyon,56,26-4
Umass,21.37,78.9,71,10.8,0.316,0.701,8.1,11.5,0,0,0,167,69.8,85,0.615,0.233,21.37,,,,,,,,,,,Iowa,57,18-12
Albany,16.61,78.8,78.9,12.9,0.33,0.719,8.4,10,0,0,0,271,74.7,,0.958,-0.003,16.61,,,,,,,,,,,McNeese State,58,27-3
Chattanooga,20.65,78.6,71.3,11.2,0.359,0.746,6.5,8,1,0,0,234,68.3,142,0.510,0.392,20.65,,,,,,,,,,,Ohio State,59,18-12
Appalachian State,22.01,78.6,66.4,10.3,0.334,0.667,6.5,10.3,0,0,0,282,68.8,69,0.545,0.189,22.01,,,,,,,,,,,Bradley,60,21-10
UMBC,12.87,78.6,80.6,13.3,0.364,0.684,5,8.3,0,0,0,311,74.6,285,0.951,0.789,12.87,,,,,,,,,,,Xavier,61,15-14
Milwaukee,15.39,78.5,78.8,12.5,0.328,0.72,6,12.1,0,0,0,272,70,232,0.629,0.642,15.39,,,,,,,,,,,Providence,62,19-11
Winthrop,18.45,78.5,71.8,12.2,0.341,0.703,6.4,9.4,0,0,0,202,68.3,172,0.510,0.475,18.45,,,,,,,,,,,San Francisco,63,22-9
Quinnipiac,20.37,78.4,73.5,12.2,0.352,0.781,7.8,9.9,0,0,0,344,72,170,0.769,0.469,20.37,,,,,,,,,,,Oregon,64,19-10
LBSU,17.29,78.4,75.4,12.9,0.311,0.705,8.5,10.5,0,0,0,220,72.3,168,0.790,0.464,17.29,,,,,,,,,,,UCF,65,15-13
Clemson,21.76,78.4,70.8,10,0.363,0.781,4.4,8.3,0,1,0,43,67.8,24,0.476,0.064,25.76,,,,,,,,,,,Butler,66,17-13
Bryant,17.10,78.3,75.6,11.4,0.335,0.675,7,7.1,0,0,0,178,75.3,166,1.000,0.458,17.10,,,,,,,,,,,Seton Hall,67,18-11
Ohio,22.20,78,71.6,9.3,0.361,0.728,6.7,8.6,0,0,0,348,67.7,149,0.469,0.411,22.20,,,,,,,,,,,St. Bonaventure,68,18-10
UTSA,15.10,78,81.7,10.8,0.336,0.709,5.2,11.3,0,0,0,166,71.2,259,0.713,0.717,15.10,,,,,,,,,,,Appalachian State,69,26-5
Belmont,18.58,77.9,76.6,11.7,0.373,0.732,7.4,6.6,0,0,0,113,71.5,117,0.734,0.322,18.58,,,,,,,,,,,Richmond,70,22-7
George Washington,16.07,77.9,78.5,12.2,0.351,0.747,6.1,8.1,0,0,0,146,71,207,0.699,0.572,16.07,,,,,,,,,,,Washington,71,16-14
FDU,16.90,77.8,78.2,12.4,0.338,0.701,8.5,10,0,0,0,#N/A,73.2,321,0.853,0.889,#N/A,,,,,,,,,,,Memphis,72,22-8
Utah,18.19,77.6,73.2,11.5,0.35,0.646,6,9.3,1,0,0,37,71,46,0.699,0.125,18.19,,,,,,,,,,,Maryland,73,15-15
Little Rock,17.66,77.5,73.8,11.7,0.335,0.741,5.8,9.8,0,0,0,362,70,188,0.629,0.519,17.66,,,,,,,,,,,UC Irvine,74,22-8
Columbia,21.99,77.4,70.4,11.5,0.38,0.744,7.9,8.1,0,0,0,213,69.1,213,0.566,0.589,21.99,,,,,,,,,,,South Florida,75,23-5
South Dakota State,18.68,77.4,72.2,11.4,0.356,0.702,6.4,7.7,1,0,0,308,68.6,154,0.531,0.425,18.68,,,,,,,,,,,Minnesota,76,18-11
Butler,25.33,77.3,74.3,10.6,0.357,0.787,6.2,7.7,0,0,0,7,68.8,66,0.545,0.181,23.62,,,,,,,,,,,UNLV,77,19-10
North FloridA,18.20,77.3,75.6,10.9,0.355,0.765,5.7,8,0,0,0,288,68.7,249,0.538,0.689,18.20,,,,,,,,,,,Kansas State,78,17-13
UC San Diego,#N/A,77.2,#N/A,8.9,0.352,0.76,6.4,7.9,1,0,0,252,66.5,111,0.385,0.306,#N/A,,,,,,,,,,,Ole Miss,79,20-10
Iowa St.,27.96,77.1,62.3,10.5,0.354,0.693,10.5,9.9,1,0,0,35,69,8,0.559,0.019,31.96,,,,,,,,,,,Samford,80,26-5
SMU,23.26,77.1,66.7,11.1,0.343,0.681,8.6,12.4,0,1,0,119,68.2,50,0.503,0.136,23.26,,,,,,,,,,,VCU,81,19-11
Nebraska,21.55,77.1,69.8,11,0.361,0.76,6.4,8.6,0,0,0,71,68.7,43,0.538,0.117,21.55,,,,,,,,,,,Yale,82,20-8
Montana,20.54,77,72,9.4,0.35,0.794,4.8,7.6,0,0,0,230,66.1,140,0.357,0.386,20.54,,,,,,,,,,,NC State,83,17-13
Stetson,20.68,77,71.6,10.2,0.366,0.768,5.4,8.6,0,0,0,225,66.7,208,0.399,0.575,20.68,,,,,,,,,,,Syracuse,84,20-11
Fairfield,22.67,76.9,71.4,10.9,0.383,0.76,8.3,8.6,0,0,0,341,69.4,163,0.587,0.450,22.67,,,,,,,,,,,Umass,85,19-10
Saint Johns,22.96,76.9,70.8,11,0.328,0.717,7,13.3,0,0,0,15,69.8,34,0.615,0.092,26.96,,,,,,,,,,,Louisiana Tech,86,21-8
Stanford,16.08,76.8,76.9,12.5,0.381,0.752,5.1,6.5,0,0,0,76,71,119,0.699,0.328,16.08,,,,,,,,,,,North Texas,87,16-12
UC Irvine,21.84,76.8,67.4,11.2,0.352,0.761,6.6,9,0,0,0,174,69.8,74,0.615,0.203,21.84,,,,,,,,,,,LSU,88,16-13
Miami (FL),20.16,76.8,73.3,11.9,0.371,0.754,7.2,8.2,1,0,1,49,70.3,89,0.650,0.244,20.16,,,,,,,,,,,Miami (FL),89,15-14
Colorado State,22.97,76.8,68.1,10,0.349,0.766,6.8,6.3,0,0,0,48,66.9,36,0.413,0.097,26.97,,,,,,,,,,,Rutgers,90,15-14
Santa Clara,17.23,76.7,72.1,12.5,0.358,0.709,4.9,10.9,0,0,0,96,69.1,105,0.566,0.289,17.23,,,,,,,,,,,Loyola-Chicago,91,21-8
Western Carolina,20.69,76.7,68.5,9.7,0.36,0.713,4.5,9.3,0,0,0,260,68.1,106,0.497,0.292,20.69,,,,,,,,,,,Duquesne,92,19-11
Minnesota,19.30,76.7,71,11.3,0.366,0.688,6,8.6,0,0,0,80,68.1,76,0.497,0.208,19.30,,,,,,,,,,,Cornell,93,21-6
Kansas,60.58,76.6,67.9,11.4,0.342,0.72,7.5,7.2,0,0,0,1,69.6,16,0.601,0.042,30.58,,,,,,,,,,,Penn State,94,14-16
Syracuse,20.59,76.6,74.9,10.8,0.333,0.726,9.3,7.6,0,0,0,46,71.9,84,0.762,0.231,20.59,,,,,,,,,,,Florida State,95,15-15
Nevada,23.11,76.5,66.6,9.4,0.356,0.714,6.3,8.4,0,0,0,91,67.4,32,0.448,0.086,27.11,,,,,,,,,,,Saint Joseph's,96,18-11
UNCG,22.92,76.5,69.8,10.2,0.402,0.735,6.8,8.7,0,0,0,227,66,,0.350,-0.003,22.92,,,,,,,,,,,USC,97,17-Dec
Saint Josephs,#N/A,76.5,71.3,10.8,0.364,0.729,7,8.9,0,0,0,#N/A,69,96,0.559,0.264,#N/A,,,,,,,,,,,Vermont,98,25-6
North Carolina Central,#N/A,76.5,#N/A,11.5,0.333,0.694,8,9.5,0,0,0,#N/A,67.4,,0.448,-0.003,#N/A,,,,,,,,,,,George Mason,99,18-11
South Dakota,13.25,76.5,78.8,13,0.369,0.743,3.7,9.4,0,0,0,349,69.9,320,0.622,0.886,13.25,,,,,,,,,,,Boston College,100,15-14
LSU,18.90,76.5,74.5,12.8,0.36,0.719,8.1,8.9,0,0,0,38,70.4,88,0.657,0.242,18.90,,,,,,,,,,,Indiana,101,16-13
Florida State,18.56,76.5,75.1,11.9,0.319,0.694,9.3,9.1,0,0,0,61,72.5,95,0.804,0.261,18.56,,,,,,,,,,,Georgia,102,16-14
North Alabama,18.25,76.4,76,10.1,0.354,0.762,5.3,8.7,0,0,0,251,68.8,253,0.545,0.700,18.25,,,,,,,,,,,Charleston,103,24-7
Oakland,19.49,76.4,73.2,11,0.35,0.751,6.6,9.5,0,0,0,150,68.4,137,0.517,0.378,19.49,,,,,,,,,,,Akron,104,21-9
Georgia State,19.40,76.3,74.3,9.1,0.318,0.767,5.8,9,0,0,0,190,70.2,209,0.643,0.578,19.40,,,,,,,,,,,Santa Clara,105,19-12
UAB,17.41,76.3,74.9,11.7,0.311,0.752,6.6,11.4,0,0,0,106,68.5,127,0.524,0.350,17.41,,,,,,,,,,,Western Carolina,106,22-9
NC State,22.00,76.2,72.1,9.4,0.341,0.729,7.6,9.7,0,0,0,69,69.1,83,0.566,0.228,22.00,,,,,,,,,,,High Point,107,24-7
Louisiana,20.44,76.2,71.6,11.5,0.345,0.731,8.3,9.8,0,0,0,218,70.1,138,0.636,0.381,20.44,,,,,,,,,,,Davidson,108,15-14
Cleveland State,20.31,76,73.5,9.9,0.337,0.671,8.2,11.6,0,0,0,263,68.6,206,0.531,0.569,20.31,,,,,,,,,,,UNI,109,18-13
Oregon,20.88,76,71.5,10.1,0.355,0.713,7,8.6,0,0,0,78,69.1,64,0.566,0.175,20.88,,,,,,,,,,,Charlotte,110,17-11
Arkansas,15.72,75.9,77.9,11,0.32,0.733,5.8,7.5,0,0,0,51,72.2,120,0.783,0.331,15.72,,,,,,,,,,,UC San Diego,111,20-10
Boise State,21.75,75.9,66.2,10.8,0.349,0.735,5.8,9.7,0,1,0,67,66.4,27,0.378,0.072,25.75,,,,,,,,,,,Hofstra,112,19-12
North Dakota St.,17.81,75.9,74,10.4,0.378,0.718,4.6,7.5,0,0,0,247,65.9,258,0.343,0.714,17.81,,,,,,,,,,,Southern Illinois,113,19-12
Kent State,19.83,75.9,71.7,11.8,0.361,0.76,7.1,9.4,0,0,0,245,68.1,175,0.497,0.483,19.83,,,,,,,,,,,UNCW,114,21-9
Xavier,23.38,75.8,73.2,11.1,0.345,0.734,7,10.2,0,0,1,9,71.2,61,0.713,0.167,23.38,,,,,,,,,,,UCLA,115,14-15
Southern Utah,17.92,75.8,70,11.6,0.297,0.735,6.4,9.2,0,0,0,131,71.3,240,0.720,0.664,17.92,,,,,,,,,,,Morehead State,116,23-8
Penn State,20.41,75.8,74.5,10.4,0.331,0.736,8.7,8.3,0,0,0,57,70.3,94,0.650,0.258,20.41,,,,,,,,,,,Belmont,117,19-12
