Team,Rating,PPG,OPPG,TO/Game,3 Pt. %,FT %,Steals/Game,OREB/Game,O Kill Shot?,D Kill Shot?,D Kill Shot (BAD),SOS,Pace of Play,NET Ranking,Normalized Pace,Normalized NET,New Rating,,"Top ""Kill-Shots"" (Account for its interaction with opponent)",,Kill Shots Allowed (Least),,Kill Shots Allowed (Most),,,,,,,
Georgia,17.78,75.8,74.6,11.3,0.341,0.736,6.4,8,0,0,0,66,70.4,102,0.657,0.281,17.78,,,,,,,,,,,California,118,13-17
Morehead State,21.79,75.7,63,11.6,0.355,0.719,5.7,10.8,0,0,0,254,65.3,116,0.301,0.319,21.79,,,,,,,,,,,Stanford,119,17-Dec
Texas Tech,22.02,75.7,69.4,10.4,0.362,0.775,5.9,8.7,0,0,1,42,67.3,35,0.441,0.094,26.02,,,,,,,,,,,Arkansas,120,14-15
Texas A&M-CC,20.94,75.7,66.6,11.7,0.305,0.697,8.5,12,0,0,0,207,68.4,174,0.517,0.481,20.94,,,,,,,,,,,Oklahoma State,121,18-Dec
Boston College,19.65,75.7,73.5,10.4,0.364,0.752,6.2,7.6,0,0,0,82,68.6,100,0.531,0.275,19.65,,,,,,,,,,,Drexel,122,20-11
CSUN,#N/A,75.6,73.1,14,0.31,0.677,7.8,10.5,0,0,0,#N/A,,226,-4.266,0.625,#N/A,,,,,,,,,,,Seattle,123,18-11
Ole Miss,21.91,75.6,73.3,10.2,0.377,0.743,8,8.6,0,0,0,65,68.7,79,0.538,0.217,21.91,,,,,,,,,,,Georgia Tech,124,14-16
Longwood,19.38,75.6,68.1,12.2,0.334,0.673,7.2,12.9,0,0,0,309,68.5,177,0.524,0.489,19.38,,,,,,,,,,,Arizona State,125,14-15
Texas,22.96,75.5,68.6,11.5,0.363,0.745,6.9,8.8,1,0,0,17,68,28,0.490,0.075,26.96,,,,,,,,,,,Youngstown State,126,22-9
Howard,14.41,75.5,75.5,14.8,0.368,0.742,6.3,9.4,0,0,0,324,69.5,276,0.594,0.764,14.41,,,,,,,,,,,UAB,127,18-11
UTA,15.34,75.5,73.2,15.3,0.347,0.73,7.3,10.9,0,0,0,118,72.2,146,0.783,0.403,15.34,,,,,,,,,,,UNC Greensboro,128,21-10
Mississippi State,20.21,75.4,68.3,12.4,0.327,0.671,8.1,11,0,1,0,33,69.2,33,0.573,0.089,24.21,,,,,,,,,,,Michigan,129,22-Aug
UCSB,15.75,75.4,72.6,12.4,0.357,0.729,4.7,7.4,0,0,0,284,68.5,192,0.524,0.531,15.75,,,,,,,,,,,Notre Dame,130,18-Dec
Princeton,25.82,75.4,63.7,7.5,0.351,0.807,5.5,7,0,0,0,194,64.9,51,0.273,0.139,25.82,,,,,,,,,,,Colgate,131,22-9
SFA,#N/A,75.3,70.6,16.1,0.32,0.72,9,10.6,0,0,0,#N/A,70.7,171,0.678,0.472,#N/A,,,,,,,,,,,Eastern Washington,132,21-10
Yale,21.75,75.3,67.2,9.2,0.34,0.718,5.8,8.9,0,0,0,126,66.2,82,0.364,0.225,21.75,,,,,,,,,,,Toledo,133,19-11
New Hampshire,17.19,75.3,74.5,11.4,0.33,0.73,7.1,7.7,0,0,0,199,73.6,242,0.881,0.669,17.19,,,,,,,,,,,Tarleton State,134,22-7
Presbyterian,17.03,75.2,73.5,11,0.343,0.661,6.8,7.9,0,0,0,325,68.8,279,0.545,0.772,17.03,,,,,,,,,,,Liberty,135,17-13
South Florida,21.52,75.2,68.5,10.5,0.362,0.74,6.8,8.6,0,0,0,184,68.7,75,0.538,0.206,21.52,,,,,,,,,,,Troy,136,20-11
San Diego State,22.71,75.1,66,10.8,0.319,0.738,7.4,9.4,0,1,0,28,67.3,19,0.441,0.050,26.71,,,,,,,,,,,Oakland,137,20-11
North Dakota,18.71,75.1,72,9.9,0.322,0.706,6.2,10.2,0,0,0,336,67.8,239,0.476,0.661,18.71,,,,,,,,,,,Louisiana,138,18-13
Bradley,21.90,75.1,67.3,11.2,0.37,0.722,7.5,8.8,0,0,0,138,66.7,60,0.399,0.164,21.90,,,,,,,,,,,UMass Lowell,139,20-9
Liberty,21.81,75.1,64.8,9.4,0.366,0.665,5.4,7.9,0,0,1,171,65.6,135,0.322,0.372,21.81,,,,,,,,,,,Montana,140,21-10
Oklahoma,20.82,75.1,66.9,11.8,0.337,0.736,6,8.6,0,1,0,24,68.4,42,0.517,0.114,20.82,,,,,,,,,,,Tulane,141,13-16
Wofford,15.31,75,74.2,10.8,0.365,0.617,4.3,9.5,0,0,0,161,66.8,173,0.406,0.478,15.31,,,,,,,,,,,Chattanooga,142,20-11
Washington State,20.64,75,67.2,10.1,0.346,0.706,5.3,9.7,0,1,0,85,66.7,39,0.399,0.106,20.64,,,,,,,,,,,West Virginia,143,20-Sep
Louisiana Tech,22.23,75,63.9,12.1,0.364,0.703,7.7,10.2,0,0,0,179,66.6,86,0.392,0.236,22.23,,,,,,,,,,,Weber State,144,20-11
California,16.97,75,76.2,10.9,0.343,0.731,5.8,9.4,0,0,0,70,69.6,118,0.601,0.325,16.97,,,,,,,,,,,Wright State,145,18-13
Weber State,22.33,74.9,66.8,9.7,0.355,0.748,6.8,6.6,0,0,1,246,66,144,0.350,0.397,22.33,,,,,,,,,,,UTA,146,17-13
Tulsa,16.33,74.9,73.9,12.9,0.322,0.739,8,7.5,0,0,0,212,71.5,197,0.734,0.544,16.33,,,,,,,,,,,Furman,147,16-15
Hofstra,#N/A,74.8,#N/A,9.9,0.371,0.741,6,6.5,0,0,0,175,66.5,112,0.385,0.308,#N/A,,,,,,,,,,,Western Kentucky,148,19-10
Omaha,19.18,74.8,73.1,9.4,0.335,0.746,6.2,7.8,0,0,0,287,67.8,272,0.476,0.753,19.18,,,,,,,,,,,Ohio,149,18-12
Michigan,32.55,74.7,79.1,12.5,0.371,0.704,4.1,9.2,0,0,1,2,68.9,129,0.552,0.356,20.55,,,,,,,,,,,UNC Asheville,150,20-11
Akron,20.92,74.7,65.3,10.6,0.338,0.725,5.9,9.1,0,0,0,197,66.3,104,0.371,0.286,20.92,,,,,,,,,,,Wichita State,151,13-17
Pittsburgh,22.67,74.6,67.1,9,0.347,0.701,6.4,10.6,0,1,0,79,67.1,44,0.427,0.119,22.67,,,,,,,,,,,Purdue Fort Wayne,152,21-11
Bowling Green,16.89,74.6,71.7,10.9,0.295,0.695,6.6,9.8,0,0,0,350,69,235,0.559,0.650,16.89,,,,,,,,,,,St. Thomas (MN),153,19-12
New Orleans,14.25,74.6,80.4,11.6,0.307,0.711,7.8,9.4,0,0,0,232,72.6,343,0.811,0.950,14.25,,,,,,,,,,,South Dakota State,154,19-12
Seattle,#N/A,74.6,#N/A,12.3,0.348,0.718,5.9,8.8,0,0,0,249,,123,-4.266,0.339,#N/A,,,,,,,,,,,Missouri State,155,16-15
Saint Marys,26.04,74.6,58.1,9.4,0.348,0.687,6.7,11.8,1,0,0,108,63.1,18,0.147,0.047,26.04,,,,,,,,,,,Towson,156,18-13
Norfolk St.,20.95,74.5,68.1,11.8,0.336,0.729,8.8,10,0,0,0,290,67.4,233,0.448,0.644,20.95,,,,,,,,,,,Arkansas State,157,16-15
Michigan State,26.20,74.4,66,9.4,0.367,0.7,7.1,8.6,0,1,0,12,67.1,22,0.427,0.058,30.20,,,,,,,,,,,Missouri,158,22-Aug
Cincinnati,19.46,74.4,67.9,11.9,0.325,0.685,6.2,12.4,0,0,1,31,68.5,45,0.524,0.122,19.46,,,,,,,,,,,Murray State,159,19-Dec
Gardner-Webb,15.97,74.3,73.6,10.9,0.338,0.635,5.9,9.8,0,0,0,162,69.7,181,0.608,0.500,15.97,,,,,,,,,,,Oregon State,160,17-Dec
Oral Roberts,17.90,74.3,75.8,9.5,0.364,0.74,5.6,6.6,0,0,0,217,68.8,277,0.545,0.767,17.90,,,,,,,,,,,Sam Houston,161,18-11
Niagara,18.24,74.3,72.8,10.9,0.371,0.77,5.5,6.7,0,0,0,338,68.4,257,0.517,0.711,18.24,,,,,,,,,,,Lipscomb,162,20-12
UNLV,20.29,74.2,68.4,10.1,0.332,0.72,6.3,9,0,0,0,86,65.2,77,0.294,0.211,20.29,,,,,,,,,,,Fairfield,163,18-11
USC,17.15,74.2,73.1,12.2,0.351,0.68,7.1,9.1,0,0,1,59,69.4,97,0.587,0.267,17.15,,,,,,,,,,,Delaware,164,18-13
Northwestern,24.46,74.2,69,8.5,0.39,0.745,7.1,7.6,0,0,1,50,65.1,52,0.287,0.142,24.46,,,,,,,,,,,Wyoming,165,14-16
Wisconsin,28.65,74.2,68.9,9.5,0.339,0.764,5.8,8.8,0,1,0,5,65.4,23,0.308,0.061,27.05,,,,,,,,,,,Bryant,166,19-12
Saint Louis,15.37,74.2,78.9,11.8,0.369,0.745,6.1,7.5,0,0,0,94,69.9,218,0.622,0.603,15.37,,,,,,,,,,,Hawaii,167,17-13
Virginia Tech,20.03,74.1,70.4,10.9,0.352,0.798,5.1,6.5,0,0,0,26,67.8,54,0.476,0.147,20.03,,,,,,,,,,,LBSU,168,18-12
Delaware,18.52,74.1,69.9,10.2,0.339,0.702,5.7,8.2,0,0,0,295,67.3,164,0.441,0.453,18.52,,,,,,,,,,,Utah Valley,169,14-15
Bethune-Cookman,#N/A,74.1,73.6,13.8,0.313,0.751,10.8,9.2,0,0,0,#N/A,71,307,0.699,0.850,#N/A,,,,,,,,,,,Quinnipiac,170,21-8
St. Bonaventure,#N/A,74.1,67.5,10.5,0.372,0.774,6.5,8.6,0,0,0,#N/A,66.1,68,0.357,0.186,#N/A,,,,,,,,,,,SFA,171,15-14
Nicholls St.,#N/A,74.1,#N/A,12.5,0.364,0.723,6.9,7.9,0,0,0,#N/A,,,-4.266,-0.003,#N/A,,,,,,,,,,,Winthrop,172,17-14
Ohio State,20.30,74.1,69.9,9.8,0.333,0.764,5.5,9.6,0,0,0,62,66.5,59,0.385,0.161,20.30,,,,,,,,,,,Wofford,173,17-14
Sacred Heart,19.22,74,72.3,11.5,0.36,0.695,8.9,7.9,0,0,0,353,70.9,283,0.692,0.783,19.22,,,,,,,,,,,Texas A&M-CC,174,20-10
Dayton,23.59,74,64.6,9.1,0.393,0.73,5.4,7.1,0,0,0,89,64.3,21,0.231,0.056,23.59,,,,,,,,,,,Kent State,175,15-15
Houston,32.48,73.9,56.2,8.1,0.342,0.688,10.4,13,1,1,0,20,64.3,1,0.231,0.000,32.48,,,,,,,,,,,Illinois State,176,15-16
South Alabama,17.16,73.9,75.9,10.6,0.348,0.746,6.8,6.6,0,0,0,236,69.5,243,0.594,0.672,17.16,,,,,,,,,,,Longwood,177,18-13
Providence,18.45,73.8,69.1,11.9,0.333,0.705,6.6,8,0,0,1,39,68.7,62,0.538,0.169,18.45,,,,,,,,,,,UC Davis,178,17-12
Loyola-Chicago,18.29,73.8,67.6,12.5,0.357,0.693,6.7,7.5,0,0,0,117,69.9,91,0.622,0.250,18.29,,,,,,,,,,,Northern Colorado,179,19-12
La Salle,18.67,73.8,74,9.4,0.345,0.721,6.4,7.9,0,0,0,142,67.9,195,0.483,0.539,18.67,,,,,,,,,,,Fordham,180,17-Dec
Elon,16.40,73.7,75.7,11.1,0.358,0.714,6.2,8.7,0,0,0,261,67.6,309,0.462,0.856,16.40,,,,,,,,,,,Gardner-Webb,181,16-15
Rider,16.76,73.7,74.3,12.3,0.343,0.752,6.8,10.4,0,0,0,195,69,223,0.559,0.617,16.76,,,,,,,,,,,UIC,182,20-Nov
FIU,16.28,73.7,76.3,13.3,0.331,0.675,10.7,9.1,0,0,0,222,71.7,297,0.748,0.822,16.28,,,,,,,,,,,Northern Kentucky,183,17-14
Coastal Carolina,11.35,73.7,78.5,12.9,0.317,0.654,5.8,10.3,0,0,0,270,71.2,318,0.713,0.881,11.35,,,,,,,,,,,Saint Peter's,184,16-11
Montana State,18.40,73.6,73.2,11.4,0.356,0.735,8.3,5.8,0,0,0,304,69,238,0.559,0.658,18.40,,,,,,,,,,,CBU,185,15-14
Northern Kentucky,17.67,73.6,71.4,12.2,0.313,0.719,8.6,8.8,0,0,0,224,68.6,183,0.531,0.506,17.67,,,,,,,,,,,East Carolina,186,14-15
Marshall,14.47,73.5,76.5,11.9,0.302,0.714,6.9,10.3,0,0,0,185,72.4,251,0.797,0.694,14.47,,,,,,,,,,,LMU,187,18-Dec
Ball St.,18.40,73.5,70.5,11.5,0.372,0.763,5.5,7.9,0,0,0,339,67.2,260,0.434,0.719,18.40,,,,,,,,,,,Little Rock,188,20-11
Penn,17.83,73.5,72.8,10.8,0.366,0.69,6,9.2,0,0,0,105,66.1,200,0.357,0.553,17.83,,,,,,,,,,,Marist,189,16-11
Richmond,24.17,73.4,65.8,7.9,0.369,0.735,7,5.1,0,0,0,127,67.9,70,0.483,0.192,24.17,,,,,,,,,,,Iona,190,14-15
N. Illinois,#N/A,73.4,#N/A,12.3,0.328,0.679,5.4,8.6,0,0,0,155,69.1,,0.566,-0.003,#N/A,,,,,,,,,,,Monmouth,191,17-14
Hampton,13.27,73.3,76.7,12.6,0.323,0.708,6,10,0,0,0,340,70,336,0.629,0.931,13.27,,,,,,,,,,,UCSB,192,15-13
Incarnate Word,#N/A,73.3,#N/A,15.1,0.336,0.736,6.1,9.4,0,0,0,334,71.8,,0.755,-0.003,#N/A,,,,,,,,,,,UTEP,193,15-15
Robert Morris,13.07,73.3,75.5,13.3,0.335,0.719,5,11.3,0,0,0,265,68.6,305,0.531,0.844,13.07,,,,,,,,,,,Stony Brook,194,17-14
Rhode Island,12.73,73.3,77,12.3,0.358,0.646,4.9,8.8,0,0,0,101,69.2,210,0.573,0.581,12.73,,,,,,,,,,,La Salle,195,15-15
Lehigh,16.88,73.2,71.2,11.7,0.318,0.736,7,7.3,0,0,0,279,69.8,274,0.615,0.758,16.88,,,,,,,,,,,Merrimack,196,19-11
Southern,#N/A,73.2,#N/A,13.1,0.324,0.675,9.7,8.9,0,0,0,#N/A,70.1,,0.636,-0.003,#N/A,,,,,,,,,,,Tulsa,197,15-14
Northern Iowa,15.70,73.1,77.9,10,0.346,0.702,6.2,6.8,0,0,0,102,67.4,,0.448,-0.003,15.70,,,,,,,,,,,Jacksonville State,198,14-16
UTEP,18.56,73,69.8,13.8,0.31,0.687,11.8,9.4,0,0,0,255,70.1,193,0.636,0.533,18.56,,,,,,,,,,,ETSU,199,16-15
Pepperdine,16.18,73,75.6,10.4,0.362,0.698,5.1,9,0,0,0,97,68.5,245,0.524,0.678,16.18,,,,,,,,,,,Penn,200,17-Nov
Texas A&M,22.03,73,70.4,9.4,0.267,0.7,7.1,15.6,0,1,0,13,66.6,55,0.392,0.150,22.03,,,,,,,,,,,UT Martin,201,21-10
Seton Hall,20.41,73,69.5,12.1,0.314,0.771,7.5,11.1,0,0,0,21,67.1,67,0.427,0.183,20.41,,,,,,,,,,,Harvard,202,14-13
Austin Peay,21.56,73,71,8.4,0.368,0.677,7.4,9.5,0,0,0,281,64.8,220,0.266,0.608,21.56,,,,,,,,,,,Georgetown,203,21-Sep
Tennessee State,16.60,73,70.7,12.5,0.332,0.753,6.4,8.4,0,0,0,314,69.1,284,0.566,0.786,16.60,,,,,,,,,,,Evansville,204,15-16
Abilene Christian,16.49,72.9,74.2,12.1,0.333,0.73,7.9,8.3,0,0,0,214,71.4,231,0.727,0.639,16.49,,,,,,,,,,,Brown,205,17-Nov
St. Thomas-Minnesota,#N/A,72.9,#N/A,8.7,0.352,0.734,6.3,6.4,0,0,0,#N/A,,,-4.266,-0.003,#N/A,,,,,,,,,,,Cleveland State,206,19-13
Le Moyne,#N/A,72.9,#N/A,10.5,0.342,0.751,8.1,7.4,0,0,0,352,68.7,306,0.538,0.847,#N/A,,,,,,,,,,,George Washington,207,14-15
Indiana,14.76,72.9,75,11.4,0.318,0.653,5,7.8,0,0,1,19,69.4,101,0.587,0.278,14.76,,,,,,,,,,,Stetson,208,20-12
Iona,21.00,72.9,71.4,9.7,0.351,0.657,9.5,9.9,0,0,0,294,69,190,0.559,0.525,21.00,,,,,,,,,,,Georgia State,209,14-16
San Diego,14.25,72.9,77.5,12.9,0.348,0.737,6.9,8.3,0,0,0,128,72.1,255,0.776,0.706,14.25,,,,,,,,,,,Rhode Island,210,18-Nov
Tarleton State,#N/A,72.9,#N/A,10.6,0.331,0.747,9.1,9.6,0,0,0,153,67.8,134,0.476,0.369,#N/A,,,,,,,,,,,Fresno State,211,18-Nov
Radford,18.76,72.8,71.8,10.2,0.373,0.738,5.6,8,0,0,0,186,65.4,236,0.308,0.653,18.76,,,,,,,,,,,Lamar University,212,17-13
Rice,15.02,72.8,75.2,11.3,0.337,0.694,5.6,9.5,0,0,0,104,68.1,237,0.497,0.656,15.02,,,,,,,,,,,Columbia,213,13-13
Vermont,22.42,72.8,62.9,8.5,0.343,0.724,5.4,6.7,0,0,0,269,65.7,98,0.329,0.269,22.42,,,,,,,,,,,Temple,214,18-Nov
Wyoming,14.26,72.8,75.9,12.9,0.368,0.741,5.1,7.7,0,0,0,64,67.5,165,0.455,0.456,14.26,,,,,,,,,,,Louisville,215,22-Aug
Morgan St.,11.07,72.8,78.3,14.3,0.302,0.755,6.3,9.7,0,0,0,200,71.1,339,0.706,0.939,11.07,,,,,,,,,,,Green Bay,216,18-13
Hawaii,16.15,72.7,69,11.5,0.337,0.71,4.8,7.1,0,0,0,268,67.2,167,0.434,0.461,16.15,,,,,,,,,,,Eastern Kentucky,217,17-14
Kansas State,15.56,72.6,69.8,14.2,0.315,0.732,6.2,10,0,0,1,32,68.7,78,0.538,0.214,15.56,,,,,,,,,,,Saint Louis,218,19-Nov
George Mason,18.66,72.6,67.5,11.5,0.351,0.751,5.3,8.8,0,0,0,124,65.2,99,0.294,0.272,18.66,,,,,,,,,,,Maine,219,15-16
Evansville,16.37,72.6,73.8,11.2,0.35,0.719,6.4,6.5,0,0,0,115,69.7,204,0.608,0.564,16.37,,,,,,,,,,,Austin Peay,220,18-14
Southern Illinois,19.47,72.6,67.2,10.7,0.348,0.762,5.6,7,0,0,0,154,65.5,113,0.315,0.311,19.47,,,,,,,,,,,Vanderbilt,221,21-Aug
Monmouth,19.25,72.6,72.5,10,0.356,0.702,7.3,9.8,0,0,0,196,68.5,191,0.524,0.528,19.25,,,,,,,,,,,Mercer,222,15-16
Stony Brook,18.18,72.5,72.7,9.9,0.343,0.734,6.2,8.4,0,0,0,183,67.8,194,0.476,0.536,18.18,,,,,,,,,,,Rider,223,14-16
Georgia Southern,12.99,72.4,79.5,12.9,0.348,0.721,6.9,8.7,0,0,0,188,69.8,290,0.615,0.803,12.99,,,,,,,,,,,CSUF,224,14-16
Mount Saint Marys,15.11,72.4,71.1,14,0.337,0.728,7.1,8.8,0,0,0,333,,,-4.266,-0.003,15.11,,,,,,,,,,,Miami (OH),225,15-15
Texas-RGV,#N/A,72.4,#N/A,14.2,0.293,0.701,8.3,8.4,0,0,0,#N/A,,,-4.266,-0.003,#N/A,,,,,,,,,,,CSUN,226,18-13
Central Connecticut,#N/A,72.3,66.6,11,0.316,0.717,7.8,8.7,0,0,0,#N/A,67.6,234,0.462,0.647,#N/A,,,,,,,,,,,Texas State,227,15-17
VCU,20.36,72.3,66.3,11.6,0.36,0.793,6.1,8.1,0,0,0,109,66.3,81,0.371,0.222,20.36,,,,,,,,,,,Mount St. Mary's,228,13-17
Drexel,19.25,72.2,66,10.4,0.339,0.72,5,10.2,0,0,0,250,65.6,122,0.322,0.336,19.25,,,,,,,,,,,Southern Miss.,229,16-15
Miami (OH),17.93,72.2,70,11.2,0.375,0.712,6,6.9,0,0,0,277,67.3,225,0.441,0.622,17.93,,,,,,,,,,,Kansas City,230,16-15
Wichita State,14.62,72.2,72.9,12.4,0.316,0.694,6.4,9.8,0,0,0,120,69.7,151,0.608,0.417,14.62,,,,,,,,,,,Abilene Christian,231,14-15
Central Florida,20.68,72.1,66.9,11.6,0.319,0.707,8.9,10.7,0,0,0,52,69.4,,0.587,-0.003,20.68,,,,,,,,,,,Milwaukee,232,18-14
SIU-Edwardsville,#N/A,72.1,#N/A,10,0.339,0.718,6.9,9.3,0,0,0,#N/A,,,-4.266,-0.003,#N/A,,,,,,,,,,,Norfolk St.,233,20-10
Missouri State,13.66,72.1,72.8,11.7,0.317,0.706,4.3,9,0,0,0,135,68.3,155,0.510,0.428,13.66,,,,,,,,,,,Central Connecticut,234,19-10
LMU,#N/A,72.1,#N/A,10.1,0.361,0.734,3.7,8.9,0,0,0,112,66.3,187,0.371,0.517,#N/A,,,,,,,,,,,Bowling Green,235,18-12
Louisville,11.94,72.1,78.8,12.2,0.3,0.741,5.3,8.9,0,0,0,58,70.4,215,0.657,0.594,11.94,,,,,,,,,,,Radford,236,15-16
Missouri,18.27,72,75.2,10.8,0.324,0.79,7.6,7.6,0,0,1,34,68.2,158,0.503,0.436,18.27,,,,,,,,,,,Rice,237,18-Nov
Portland State,17.14,72,71.8,10.8,0.33,0.695,6.9,9.4,0,0,0,302,68.9,246,0.552,0.681,17.14,,,,,,,,,,,Montana State,238,14-17
Oklahoma State,16.38,72,71.8,12.4,0.344,0.691,6.3,8,0,0,0,29,68.1,121,0.497,0.333,16.38,,,,,,,,,,,North Dakota,239,18-13
Central Ark.,14.38,71.9,78.1,12.3,0.34,0.741,7.2,9.8,0,0,0,327,70.4,342,0.657,0.947,14.38,,,,,,,,,,,Southern Utah,240,17-12
