Team,Rating,PPG,OPPG,TO/Game,3 Pt. %,FT %,Steals/Game,OREB/Game,O Kill Shot?,D Kill Shot?,D Kill Shot (BAD),SOS,Pace of Play,NET Ranking,Normalized Pace,Normalized NET,New Rating,,"Top ""Kill-Shots"" (Account for its interaction with opponent)",,Kill Shots Allowed (Least),,Kill Shots Allowed (Most),,,,,,,
UMKC,#N/A,71.9,#N/A,11.2,0.34,0.701,6.1,10.1,0,0,0,#N/A,67.2,,0.434,-0.003,#N/A,,,,,,,,,,,San Jose State,241,21-Sep
Villanova,23.89,71.9,65.6,8.9,0.335,0.816,5.9,7.6,0,0,1,23,64.3,25,0.231,0.067,23.89,,,,,,,,,,,New Hampshire,242,15-14
Canisius,13.76,71.8,73.3,12.8,0.351,0.638,6,10.5,0,0,0,257,68.3,264,0.510,0.731,13.76,,,,,,,,,,,South Alabama,243,16-15
Portland,10.28,71.8,80.7,12.2,0.339,0.714,4.3,6.8,0,0,0,111,68.8,304,0.545,0.842,10.28,,,,,,,,,,,Northeastern,244,19-Dec
Fordham,15.60,71.8,73.2,12.6,0.322,0.663,8.3,11.2,0,0,0,144,69.5,180,0.594,0.497,15.60,,,,,,,,,,,Pepperdine,245,19-Dec
South Carolina,20.15,71.8,65.2,9.6,0.341,0.715,4.7,9.5,0,0,0,81,64.8,47,0.266,0.128,20.15,,,,,,,,,,,Portland State,246,17-14
Binghamton,13.19,71.7,72,11.5,0.289,0.674,4.9,9.7,0,0,0,240,68.3,270,0.510,0.747,13.19,,,,,,,,,,,UC Riverside,247,13-17
Duquesne,19.10,71.7,67.7,11.5,0.335,0.707,7.5,9.6,0,0,0,95,67.3,92,0.441,0.253,19.10,,,,,,,,,,,FGCU,248,14-18
Texas A&M-CC,#N/A,71.7,#N/A,11.1,0.323,0.707,8,7.5,0,0,0,207,68.4,174,0.517,0.481,#N/A,,,,,,,,,,,North Florida,249,16-16
Sam Houston,#N/A,71.6,#N/A,12.9,0.35,0.725,6.9,10.2,0,0,0,193,68.9,161,0.552,0.444,#N/A,,,,,,,,,,,Western Ill.,250,20-11
Colgate,21.17,71.5,63.5,10.2,0.371,0.685,6.4,7.4,1,0,0,244,66.1,131,0.357,0.361,21.17,,,,,,,,,,,Marshall,251,19-Dec
USC-Upstate,14.81,71.4,74.8,11.1,0.336,0.648,7.3,7.3,0,0,0,241,,,-4.266,-0.003,14.81,,,,,,,,,,,CSUB,252,13-17
Campbell,15.98,71.4,71.8,11.4,0.338,0.722,6.4,6.6,0,0,0,303,66.3,296,0.371,0.819,15.98,,,,,,,,,,,North Alabama,253,15-16
Jacksonville,15.13,71.2,72.1,13.1,0.317,0.694,7.9,10.9,0,0,0,239,67.4,273,0.448,0.756,15.13,,,,,,,,,,,Idaho State,254,19-Dec
Houston Christian,#N/A,71.2,#N/A,15.5,0.306,0.642,5.7,10.2,0,0,0,156,73.3,358,0.860,0.992,#N/A,,,,,,,,,,,San Diego,255,17-14
Western Mich.,12.36,71.2,74.3,12.8,0.344,0.62,5.6,10.8,0,0,0,280,68.2,295,0.503,0.817,12.36,,,,,,,,,,,UAlbany,256,13-18
FGCU,#N/A,71,#N/A,10.4,0.354,0.697,5.9,9,0,0,0,248,65.3,248,0.301,0.686,#N/A,,,,,,,,,,,Niagara,257,14-14
Temple,17.81,71,72.8,9.9,0.303,0.729,7.6,10.1,0,0,0,133,67.8,214,0.476,0.592,17.81,,,,,,,,,,,North Dakota St.,258,15-16
Illinois Chicago,#N/A,71,#N/A,12.1,0.374,0.692,5.9,7.2,0,0,0,#N/A,,,-4.266,-0.003,#N/A,,,,,,,,,,,UTSA,259,19-Nov
Delaware St.,14.49,71,71.4,14,0.32,0.7,8.1,9.7,0,0,0,319,70.6,308,0.671,0.853,14.49,,,,,,,,,,,Ball St.,260,15-15
Harvard,15.91,71,71.2,11.2,0.333,0.707,5.9,8,0,0,0,147,67.7,202,0.469,0.558,15.91,,,,,,,,,,,Central Mich.,261,17-13
South Carolina St.,12.74,70.9,75.8,14.3,0.32,0.688,7.9,12.9,0,0,0,228,69.7,289,0.608,0.800,12.74,,,,,,,,,,,The Citadel,262,20-Nov
Mercer,16.47,70.8,71.7,11,0.338,0.669,6.9,9.7,0,0,0,204,67.6,222,0.462,0.614,16.47,,,,,,,,,,,Kennesaw St.,263,15-16
Georgetown,14.70,70.8,77.2,11.5,0.339,0.724,5.6,10.7,0,0,0,36,67.4,203,0.448,0.561,14.70,,,,,,,,,,,Canisius,264,16-Dec
Davidson,19.84,70.8,67,9.6,0.32,0.735,6.5,8.3,0,0,0,93,65.6,108,0.322,0.297,19.84,,,,,,,,,,,N.C. Central,265,16-12
Jackson State,13.92,70.8,75.6,13,0.33,0.703,7.6,10.6,0,0,0,210,70.5,286,0.664,0.792,13.92,,,,,,,,,,,Nicholls,266,17-13
Georgia Tech,13.40,70.7,75.2,11.6,0.327,0.7,4.5,10.2,0,0,0,47,68.5,124,0.524,0.342,13.40,,,,,,,,,,,Queens,267,14-19
UC Davis,16.71,70.7,67.8,13.6,0.331,0.73,8,8.7,0,0,0,297,67.7,178,0.469,0.492,16.71,,,,,,,,,,,Southern Utah,268,20-Sep
Murray State,18.28,70.7,69.6,9.2,0.326,0.695,6.1,8,0,0,0,114,65.5,159,0.315,0.439,18.28,,,,,,,,,,,Denver,269,15-16
San Jose State,15.12,70.6,74.9,10.1,0.351,0.69,5.3,6.9,0,0,0,90,66,241,0.350,0.667,15.12,,,,,,,,,,,Binghamton,270,15-14
Southern Miss. St.,16.02,70.5,70.7,12.2,0.333,0.705,7.2,9.1,0,0,0,258,,,-4.266,-0.003,16.02,,,,,,,,,,,Air Force,271,20-Sep
Alcorn St.,#N/A,70.5,#N/A,10.8,0.337,0.7,7.3,9.4,0,0,0,136,68.1,,0.497,-0.003,#N/A,,,,,,,,,,,Omaha,272,14-17
Northwestern St.,12.38,70.5,76,12.7,0.322,0.665,6.9,9.7,0,0,0,216,69,329,0.559,0.911,12.38,,,,,,,,,,,Jacksonville,273,16-16
Jacksonville State,17.49,70.4,65.6,12.7,0.327,0.713,7,10.1,0,0,0,274,66.1,198,0.357,0.547,17.49,,,,,,,,,,,Lehigh,274,17-Dec
ETSU,#N/A,70.3,#N/A,11.4,0.298,0.694,7.4,12.3,0,0,0,177,,199,-4.266,0.550,#N/A,,,,,,,,,,,American,275,16-15
Old Dominion,15.04,70.2,76,10.4,0.32,0.662,7.9,8.5,0,0,0,191,71,298,0.699,0.825,15.04,,,,,,,,,,,Howard,276,15-15
The Citadel,15.46,70.1,70.4,11.3,0.329,0.712,5.7,7.9,0,0,0,215,66.2,262,0.364,0.725,15.46,,,,,,,,,,,Oral Roberts,277,18-Nov
Arizona State,16.33,70.1,73.7,10.1,0.309,0.66,8.2,7,0,0,0,54,70.9,125,0.692,0.344,16.33,,,,,,,,,,,Southeastern La.,278,15-15
Utah Tech,#N/A,70,#N/A,15.3,0.342,0.644,6.5,8.3,0,0,0,168,71.4,281,0.727,0.778,#N/A,,,,,,,,,,,Presbyterian,279,14-17
Northeastern,14.89,70,72.2,12.2,0.324,0.754,6.3,8.6,0,0,0,226,65.8,244,0.336,0.675,14.89,,,,,,,,,,,SIUE,280,16-15
Prairie View A&M,#N/A,69.9,#N/A,12,0.303,0.725,9.3,8.4,0,0,0,#N/A,71.7,,0.748,-0.003,#N/A,,,,,,,,,,,Utah Tech,281,19-Oct
Brown,14.43,69.9,71.8,11.6,0.329,0.646,6.2,10.3,0,0,0,187,67.3,205,0.441,0.567,14.43,,,,,,,,,,,Texas Southern,282,13-15
Louisiana Monroe,#N/A,69.9,#N/A,12.2,0.298,0.665,7.2,11.1,0,0,0,#N/A,,,-4.266,-0.003,#N/A,,,,,,,,,,,Sacred Heart,283,16-15
Idaho State,16.63,69.9,69.5,11,0.332,0.683,6.8,8.5,0,0,0,310,64,254,0.210,0.703,16.63,,,,,,,,,,,Tennessee State,284,17-14
Southeastern Louisiana,#N/A,69.6,70.6,13.3,0.351,0.734,6.9,9.3,0,0,0,#N/A,66.3,,0.371,-0.003,#N/A,,,,,,,,,,,UMBC,285,20-Nov
Alabama St.,17.46,69.6,69.9,11,0.275,0.716,8.7,12,0,0,0,176,70.5,312,0.664,0.864,17.46,,,,,,,,,,,Jackson State,286,13-16
UC Riverside,16.78,69.6,71.4,9.3,0.311,0.719,5.4,10.6,0,0,0,163,67.3,247,0.441,0.683,16.78,,,,,,,,,,,Alcorn,287,17-Dec
William & Mary,14.37,69.5,72.6,10.3,0.314,0.714,4.8,9.1,0,0,0,330,67,326,0.420,0.903,14.37,,,,,,,,,,,New Mexico St.,288,18-Dec
Idaho,16.54,69.5,70.8,10.6,0.335,0.729,5.8,9.5,0,0,0,293,65.7,319,0.329,0.883,16.54,,,,,,,,,,,South Carolina St.,289,14-16
Merrimack,#N/A,69.4,#N/A,12.5,0.301,0.714,10.3,6.8,0,0,0,#N/A,,196,-4.266,0.542,#N/A,,,,,,,,,,,Georgia Southern,290,23-Aug
Eastern Illi.,19.78,69.4,67.9,9.8,0.315,0.733,8.1,9.3,0,0,0,206,67.6,,0.462,-0.003,19.78,,,,,,,,,,,Boston U.,291,15-16
West Virginia,14.81,69.4,75.1,12,0.342,0.717,4.5,8.1,0,0,0,14,68.5,143,0.524,0.394,14.81,,,,,,,,,,,Bucknell,292,13-18
Maryland,18.06,69.3,64.4,11.2,0.282,0.719,6.4,10.9,0,0,0,53,66.3,73,0.371,0.200,18.06,,,,,,,,,,,Grambling,293,16-13
Western Illinois,15.34,69.2,65.4,12.2,0.325,0.621,5.3,12.9,0,0,0,289,65.6,,0.322,-0.003,15.34,,,,,,,,,,,Middle Tenn.,294,13-17
Virginia Military,#N/A,69.2,#N/A,15.2,0.316,0.696,5.6,8.2,0,0,0,#N/A,,,-4.266,-0.003,#N/A,,,,,,,,,,,Western Mich.,295,19-Nov
American University,#N/A,69.2,#N/A,10.1,0.36,0.717,5.9,7.9,0,0,0,#N/A,,,-4.266,-0.003,#N/A,,,,,,,,,,,Campbell,296,14-17
East Carolina,18.73,69.1,68.3,10.2,0.312,0.698,8.1,10.3,0,0,0,170,65.4,186,0.308,0.514,18.73,,,,,,,,,,,FIU,297,19-Oct
Chicago St.,16.13,69.1,70.2,12.8,0.316,0.708,8.7,10.5,0,0,0,189,66.6,301,0.392,0.833,16.13,,,,,,,,,,,Old Dominion,298,25-Jul
Charlotte,19.47,69.1,65.3,9.1,0.323,0.748,5.5,7,0,0,0,116,63,110,0.140,0.303,19.47,,,,,,,,,,,Valparaiso,299,24-Jul
Utah Valley,14.72,69,68.4,12.1,0.288,0.683,7.1,8.8,0,0,0,157,69.1,169,0.566,0.467,14.72,,,,,,,,,,,USC Upstate,300,19-Oct
Southern Ind.,#N/A,68.9,#N/A,12.6,0.329,0.745,6.2,8.8,0,0,0,#N/A,69.8,330,0.615,0.914,#N/A,,,,,,,,,,,Chicago St.,301,18-Dec
Alabama A&M,7.95,68.9,78,15.8,0.286,0.713,7.6,9.5,0,0,0,305,72.2,333,0.783,0.922,7.95,,,,,,,,,,,NIU,302,20-Oct
Oregon State,14.16,68.9,72.4,12,0.325,0.735,6,7.2,0,0,0,73,66.2,160,0.364,0.442,14.16,,,,,,,,,,,ULM,303,19-Nov
Bellarmine,#N/A,68.8,#N/A,9.2,0.34,0.779,5.4,6.3,0,0,0,180,66.4,317,0.378,0.878,#N/A,,,,,,,,,,,Portland,304,20-Nov
CSUB,#N/A,68.8,#N/A,11.4,0.301,0.722,7.1,10.5,0,0,0,#N/A,,252,-4.266,0.697,#N/A,,,,,,,,,,,Robert Morris,305,22-Oct
Texas Southern,14.67,68.5,70.5,12.3,0.307,0.707,7.2,9.7,0,0,0,159,69.4,282,0.587,0.781,14.67,,,,,,,,,,,Le Moyne,306,14-16
Green Bay,15.64,68.5,67.4,11,0.339,0.725,4.4,7.4,0,0,0,256,64.4,216,0.238,0.597,15.64,,,,,,,,,,,Bethune-Cookman,307,15-15
Texas State,14.81,68.5,69.7,12.6,0.324,0.69,7,9.6,0,0,0,134,68.4,227,0.517,0.628,14.81,,,,,,,,,,,Delaware St.,308,13-16
NAU,10.28,68.3,76.5,12.4,0.312,0.696,5.8,6.7,0,0,0,219,69.5,314,0.594,0.869,10.28,,,,,,,,,,,Elon,309,13-18
Fresno State,13.15,68.2,72.9,11.9,0.336,0.669,6.2,6.9,0,0,0,84,65.7,211,0.329,0.583,13.15,,,,,,,,,,,Eastern Ill.,310,14-17
Tennessee Tech,12.48,68.2,73.6,11.4,0.333,0.715,5.2,5.2,0,0,0,313,67.2,335,0.434,0.928,12.48,,,,,,,,,,,Lafayette,311,20-Nov
Charleston Southern,12.02,68.1,74.2,11.8,0.334,0.746,3.8,8.7,0,0,0,148,67.5,,0.455,-0.003,12.02,,,,,,,,,,,Alabama St.,312,17-Dec
Florida A&M,9.29,68.1,78.5,14.3,0.352,0.704,5.7,8.7,0,0,0,123,69.7,341,0.608,0.944,9.29,,,,,,,,,,,Wagner,313,13-15
Cal Baptist,15.08,68.1,66.5,10.8,0.327,0.672,4,10.1,0,0,0,301,,,-4.266,-0.003,15.08,,,,,,,,,,,NAU,314,14-18
New Mexico State,13.34,67.7,72.2,12.1,0.327,0.688,6.5,8.1,0,0,0,139,67.9,,0.483,-0.003,13.34,,,,,,,,,,,Navy,315,13-17
North Texas,21.74,67.7,61.8,10.7,0.368,0.732,7.1,9.9,0,0,0,100,62.1,87,0.077,0.239,21.74,,,,,,,,,,,Charleston So.,316,19-Oct
N.J.I.T.,#N/A,67.7,#N/A,10.6,0.308,0.707,7.2,10,0,0,0,#N/A,,,-4.266,-0.003,#N/A,,,,,,,,,,,Bellarmine,317,23-Aug
Buffalo,6.97,67.7,79.6,13.8,0.27,0.714,5.9,9.1,0,0,0,221,70.1,344,0.636,0.953,6.97,,,,,,,,,,,Coastal Carolina,318,21-Sep
Valparaiso,13.77,67.6,75.3,10.8,0.329,0.721,6.1,8.8,0,0,0,122,68.5,299,0.524,0.828,13.77,,,,,,,,,,,Idaho,319,20-Nov
Towson,17.76,67.6,63.9,11.1,0.326,0.652,6.3,12.8,0,0,0,182,63.1,156,0.147,0.431,17.76,,,,,,,,,,,South Dakota,320,19-Dec
Southeast Missouri State,#N/A,67.6,73.7,11.7,0.306,0.692,5.7,8.4,0,0,0,#N/A,,,-4.266,-0.003,#N/A,,,,,,,,,,,FDU,321,15-16
Eastern Michigan,12.11,67.5,74.1,11.2,0.314,0.671,5.7,8.9,0,0,0,329,66.3,,0.371,-0.003,12.11,,,,,,,,,,,DePaul,322,27-Mar
Maine,17.07,67.4,66.9,11,0.298,0.724,8.3,6.4,0,0,0,264,67.6,219,0.462,0.606,17.07,,,,,,,,,,,Eastern Mich.,323,13-17
CSUF,15.14,66.9,68.2,12.3,0.33,0.714,6.9,7.8,0,0,0,149,,224,-4.266,0.619,15.14,,,,,,,,,,,Sacramento St.,324,23-Aug
Vanderbilt,13.91,66.8,74.7,9.9,0.285,0.702,6,8.8,0,0,0,30,67.3,221,0.441,0.611,13.91,,,,,,,,,,,Prairie View,325,20-Oct
Illinois State,14.73,66.8,67.7,10.9,0.291,0.712,5.6,9.1,0,0,0,143,65.4,176,0.308,0.486,14.73,,,,,,,,,,,William & Mary,326,22-Sep
Grambling State,#N/A,66.7,#N/A,12.7,0.324,0.702,7.6,9.1,0,0,0,#N/A,66.7,,0.399,-0.003,#N/A,,,,,,,,,,,UTRGV,327,23-Jun
Long Island,#N/A,66.6,#N/A,13.9,0.313,0.677,6.3,7.7,0,0,0,#N/A,71.4,,0.727,-0.003,#N/A,,,,,,,,,,,Arkansas Pine Bluff,328,13-16
Air Force,14.95,66.6,71.6,11.2,0.365,0.673,6.7,6.7,0,0,0,99,63.3,271,0.161,0.750,14.95,,,,,,,,,,,Northwestern St.,329,21-Sep
Navy,17.50,66.6,67.3,9.4,0.297,0.701,7,10.2,0,0,0,360,65.4,315,0.308,0.872,17.50,,,,,,,,,,,Southern Ind.,330,23-Aug
Central Michigan,12.88,66.5,70.4,11.8,0.306,0.668,6.3,8.8,0,0,0,169,66.1,,0.357,-0.003,12.88,,,,,,,,,,,NJIT,331,21-Jul
Manhattan,10.99,66.2,77,12.8,0.31,0.72,7.7,8.4,0,0,0,231,70,340,0.629,0.942,10.99,,,,,,,,,,,Tex. A&M-Commerce,332,19-Nov
Rutgers,18.07,66.1,65.9,11.1,0.291,0.668,7.4,11,0,0,1,18,68.4,90,0.517,0.247,18.07,,,,,,,,,,,Alabama A&M,333,20-Sep
North Carolina A&T,#N/A,66.1,78.4,8.8,0.293,0.714,5.8,7.7,0,0,0,#N/A,68.1,,0.497,-0.003,#N/A,,,,,,,,,,,Dartmouth,334,21-Jun
IUPUI,7.37,65.9,79.8,13.6,0.251,0.732,7.7,8.6,0,0,0,285,68.6,361,0.531,1.000,7.37,,,,,,,,,,,Tennessee Tech,335,21-Oct
UCLA,17.25,65.9,65.1,10.7,0.315,0.73,5.9,9.4,0,0,0,63,65.3,115,0.301,0.317,17.25,,,,,,,,,,,Hampton,336,23-Aug
Middle Tennessee,#N/A,65.7,#N/A,13.8,0.308,0.684,5.5,9.3,0,0,0,273,66.5,,0.385,-0.003,#N/A,,,,,,,,,,,N.C. A&T,337,24-Jul
Sacramento State,10.43,65.7,70.2,14,0.314,0.707,4.9,10.7,0,0,0,267,64.7,,0.259,-0.003,10.43,,,,,,,,,,,Army West Point,338,22-Oct
Lindenwood,#N/A,65.6,#N/A,11.4,0.283,0.73,6.2,7.6,0,0,0,316,68.7,355,0.538,0.983,#N/A,,,,,,,,,,,Morgan St.,339,19-Oct
St. Francis (PA),#N/A,65.5,#N/A,13.4,0.329,0.615,5.9,10.6,0,0,0,347,,,-4.266,-0.003,#N/A,,,,,,,,,,,Manhattan,340,21-Jun
Detroit-Mercy,#N/A,65.4,#N/A,12.4,0.272,0.729,6.9,8,0,0,0,#N/A,,,-4.266,-0.003,#N/A,,,,,,,,,,,Florida A&M,341,22-Jun
Holy Cross,10.46,65.4,74,11,0.346,0.65,4,7.3,0,0,0,355,65.6,350,0.322,0.969,10.46,,,,,,,,,,,Central Ark.,342,23-Sep
Pacific,9.00,65.3,79,11.2,0.32,0.647,6.2,5.6,0,0,0,137,69.1,353,0.566,0.978,9.00,,,,,,,,,,,New Orleans,343,21-Sep
Marist,18.59,65.2,61.7,11.2,0.36,0.688,7.4,6.2,0,0,0,359,65.3,189,0.301,0.522,18.59,,,,,,,,,,,Buffalo,344,26-Apr
Saint Peters,18.05,65.1,63.5,11.3,0.318,0.719,7.7,10.5,0,0,0,323,65.8,184,0.336,0.508,18.05,,,,,,,,,,,UIW,345,22-Aug
Maryland-Eastern Shore,#N/A,65,#N/A,13.1,0.297,0.72,6.9,9.6,0,0,0,#N/A,,,-4.266,-0.003,#N/A,,,,,,,,,,,Cal Poly,346,26-Apr
Boston College,16.09,65,65.6,11.1,0.322,0.708,6.8,8,0,0,0,358,68.6,100,0.531,0.275,16.09,,,,,,,,,,,Loyola Maryland,347,25-Jul
Bucknell,14.46,64.9,68.1,11.7,0.345,0.712,6.2,6.6,0,0,0,298,64.3,292,0.231,0.808,14.46,,,,,,,,,,,LIU,348,21-Jul
DePaul,13.16,64.7,81.6,12.9,0.328,0.73,5.3,5.6,0,0,0,6,68.8,322,0.545,0.892,13.16,,,,,,,,,,,Southeast Mo. St.,349,22-Sep
Wagner,19.53,64.4,63.3,8.9,0.336,0.716,6.3,10.1,0,0,0,354,63.1,313,0.147,0.867,19.53,,,,,,,,,,,Holy Cross,350,22-Oct
Loyola Maryland,9.62,64.3,72.3,13.2,0.333,0.647,5.8,8.4,0,0,0,#N/A,66.1,347,0.357,0.961,#N/A,,,,,,,,,,,Saint Francis (PA),351,21-Aug
Stonehill,,63.7,#N/A,13.4,0.307,0.689,6.6,6.9,0,0,0,243,69.3,357,0.580,0.989,#N/A,,,,,,,,,,,UMES,352,19-Aug
Virginia,22.62,63.4,58.7,7.8,0.365,0.647,7.3,7.5,0,0,0,74,61,49,0.000,0.133,22.62,,,,,,,,,,,Pacific,353,25-Jun
Notre Dame,14.92,63.3,65.6,11.5,0.31,0.735,5.9,8.7,0,0,0,72,64.5,130,0.245,0.358,14.92,,,,,,,,,,,Siena,354,25-Apr
Lafayette,13.76,63.3,67.3,11.1,0.318,0.687,6.4,6.9,0,0,0,335,65.1,311,0.287,0.861,13.76,,,,,,,,,,,Lindenwood,355,22-Sep
Cal Poly,9.18,62.5,73.4,12.8,0.323,0.695,5.8,7.3,0,0,0,331,66.7,346,0.399,0.958,9.18,,,,,,,,,,,VMI,356,27-Apr
Dartmouth,8.61,61.3,70.9,12.1,0.302,0.694,4.3,6.8,0,0,0,145,66,334,0.350,0.925,8.61,,,,,,,,,,,Stonehill,357,27-Apr
Siena,2.71,60.4,75.6,15.5,0.273,0.648,5.2,10.4,0,0,0,292,67.5,354,0.455,0.981,2.71,,,,,,,,,,,Houston Christian,358,22-Jun
Army,12.07,59.8,63.5,11.4,0.322,0.588,5.9,8.2,0,0,0,361,63.2,,0.154,-0.003,12.07,,,,,,,,,,,Detroit Mercy,359,31-Jan
Coppin State,6.22,58,72.6,14.9,0.274,0.726,7.6,8.2,0,0,0,299,67.3,,0.441,-0.003,6.22,,,,,,,,,,,Coppin St.,360,25-Feb
Mississippi Val. State,,54.1,#N/A,15.2,0.271,0.661,6.5,8.4,0,0,0,#N/A,,,-4.266,-0.003,#N/A,,,,,,,,,,,IUPUI,361,26-Jun
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mississippi Val.,362,28-Jan
Weights,,0.4,-0.4,-1,30,15,0.8,0.2,10,10,10,40,,,,,,,,,,,,,,,,,,